USER	HERO
368161555700908033	Falstad
368161555700908033	Gazlowe
368161555700908033	Illidan
368161555700908033	Kerrigan
368161555700908033	Malfurion
368161555700908033	Muradin
368161555700908033	Nazeebo
368161555700908033	Nova
368161555700908033	Raynor
368161555700908033	Sgt. Hammer
368161555700908033	Sonya
368161555700908033	Stitches
368161555700908033	Tassadar
368161555700908033	Tyrael
368161555700908033	Tyrande
368161555700908033	Uther
368161555700908033	Valla
368161555700908033	Zeratul
368161555700908033	Tychus
368161555700908033	Brightwing
368161555700908033	Li Li
368161555700908033	Murky
368161555700908033	Zagara
368161555700908033	Rehgar
368161555700908033	Chen
368161555700908033	Anubarak
368161555700908033	Azmodan
368161555700908033	Jaina
368161555700908033	Thrall
368161555700908033	The Lost Vikings
368161555700908033	Sylvanas
368161555700908033	Kaelthas
368161555700908033	Johanna
368161555700908033	The Butcher
368161555700908033	Leoric
368161555700908033	Kharazim
368161555700908033	Rexxar
368161555700908033	Lt. Morales
368161555700908033	Artanis
368161555700908033	Cho
368161555700908033	Gall
368161555700908033	Lunara
368161555700908033	Greymane
368161555700908033	Li-Ming
368161555700908033	Xul
368161555700908033	Dehaka
368161555700908033	Tracer
368161555700908033	Chromie
368161555700908033	Medivh
368161555700908033	Guldan
368161555700908033	Auriel
368161555700908033	Alarak
368161555700908033	Zarya
368161555700908033	Samuro
368161555700908033	Varian
368161555700908033	Ragnaros
368161555700908033	Zuljin
368161555700908033	Valeera
368161555700908033	Lúcio
368161555700908033	Probius
368161555700908033	Cassia
368161555700908033	Genji
368161555700908033	D.Va
368161555700908033	Malthael
368161555700908033	Stukov
368161555700908033	Garrosh
368161555700908033	KelThuzad
368161555700908033	Ana
368161555700908033	Junkrat
368161555700908033	Alexstrasza
368161555700908033	Hanzo
368161555700908033	Blaze
368161555700908033	Maiev
368161555700908033	Fenix
368161555700908033	Deckard
368161555700908033	Yrel
368161555700908033	Whitemane
368161555700908033	Mephisto
368161555700908033	MalGanis
368161555700908033	Orphea
368161555700908033	Imperius
368161555700908033	Anduin
368161555700908033	Qhira
368161555700908033	Mei
368161555700908033	Hogger
368161555700908033	Deathwing
165300119078436864	Abathur
165300119078436864	Arthas
165300119078436864	Diablo
165300119078436864	E.T.C.
165300119078436864	Falstad
165300119078436864	Gazlowe
165300119078436864	Illidan
165300119078436864	Kerrigan
165300119078436864	Malfurion
165300119078436864	Muradin
165300119078436864	Nazeebo
165300119078436864	Nova
165300119078436864	Raynor
165300119078436864	Sgt. Hammer
165300119078436864	Sonya
165300119078436864	Stitches
165300119078436864	Tassadar
165300119078436864	Tyrael
165300119078436864	Tyrande
165300119078436864	Uther
165300119078436864	Valla
165300119078436864	Zeratul
165300119078436864	Tychus
165300119078436864	Brightwing
165300119078436864	Li Li
165300119078436864	Murky
165300119078436864	Zagara
165300119078436864	Rehgar
165300119078436864	Chen
165300119078436864	Anubarak
165300119078436864	Azmodan
165300119078436864	Jaina
165300119078436864	Thrall
165300119078436864	The Lost Vikings
165300119078436864	Sylvanas
165300119078436864	Kaelthas
165300119078436864	Johanna
165300119078436864	The Butcher
165300119078436864	Leoric
165300119078436864	Kharazim
165300119078436864	Rexxar
165300119078436864	Lt. Morales
165300119078436864	Artanis
165300119078436864	Cho
165300119078436864	Gall
165300119078436864	Lunara
165300119078436864	Greymane
165300119078436864	Li-Ming
165300119078436864	Xul
165300119078436864	Dehaka
165300119078436864	Tracer
165300119078436864	Chromie
165300119078436864	Medivh
165300119078436864	Guldan
165300119078436864	Auriel
165300119078436864	Alarak
165300119078436864	Zarya
165300119078436864	Samuro
165300119078436864	Varian
165300119078436864	Ragnaros
165300119078436864	Zuljin
165300119078436864	Valeera
165300119078436864	Lúcio
165300119078436864	Probius
165300119078436864	Cassia
165300119078436864	Genji
165300119078436864	D.Va
165300119078436864	Malthael
165300119078436864	Stukov
165300119078436864	Garrosh
165300119078436864	KelThuzad
165300119078436864	Ana
165300119078436864	Junkrat
165300119078436864	Alexstrasza
165300119078436864	Hanzo
165300119078436864	Blaze
165300119078436864	Maiev
165300119078436864	Fenix
165300119078436864	Deckard
165300119078436864	Yrel
165300119078436864	Whitemane
165300119078436864	Mephisto
165300119078436864	MalGanis
165300119078436864	Orphea
165300119078436864	Imperius
165300119078436864	Anduin
165300119078436864	Qhira
165300119078436864	Mei
165300119078436864	Hogger
165300119078436864	Deathwing
717635684436803635	Abathur
717635684436803635	Arthas
717635684436803635	Diablo
717635684436803635	E.T.C.
717635684436803635	Falstad
717635684436803635	Gazlowe
717635684436803635	Illidan
717635684436803635	Kerrigan
717635684436803635	Malfurion
717635684436803635	Muradin
717635684436803635	Nazeebo
717635684436803635	Nova
717635684436803635	Raynor
717635684436803635	Sonya
717635684436803635	Tassadar
717635684436803635	Tyrael
717635684436803635	Tyrande
717635684436803635	Uther
717635684436803635	Valla
717635684436803635	Zeratul
717635684436803635	Tychus
717635684436803635	Brightwing
717635684436803635	Li Li
717635684436803635	Murky
717635684436803635	Zagara
717635684436803635	Rehgar
717635684436803635	Anubarak
717635684436803635	Azmodan
717635684436803635	Jaina
717635684436803635	Thrall
717635684436803635	Sylvanas
717635684436803635	Kaelthas
717635684436803635	Johanna
717635684436803635	The Butcher
717635684436803635	Leoric
717635684436803635	Kharazim
717635684436803635	Rexxar
717635684436803635	Lt. Morales
717635684436803635	Artanis
717635684436803635	Lunara
717635684436803635	Greymane
717635684436803635	Li-Ming
717635684436803635	Xul
717635684436803635	Dehaka
717635684436803635	Tracer
717635684436803635	Chromie
717635684436803635	Medivh
717635684436803635	Guldan
717635684436803635	Auriel
717635684436803635	Alarak
717635684436803635	Zarya
717635684436803635	Samuro
717635684436803635	Varian
717635684436803635	Zuljin
717635684436803635	Valeera
717635684436803635	Lúcio
717635684436803635	Probius
717635684436803635	Cassia
717635684436803635	Genji
717635684436803635	D.Va
717635684436803635	Malthael
717635684436803635	Garrosh
717635684436803635	KelThuzad
717635684436803635	Ana
717635684436803635	Junkrat
717635684436803635	Hanzo
717635684436803635	Blaze
717635684436803635	Maiev
717635684436803635	Fenix
717635684436803635	Deckard
717635684436803635	Yrel
717635684436803635	Whitemane
717635684436803635	Mephisto
717635684436803635	Orphea
717635684436803635	Imperius
717635684436803635	Anduin
717635684436803635	Qhira
717635684436803635	Mei
198636588744310784	E.T.C.
198636588744310784	Gazlowe
198636588744310784	Kerrigan
198636588744310784	Nazeebo
198636588744310784	Sgt. Hammer
198636588744310784	Li Li
198636588744310784	Zagara
198636588744310784	Chen
198636588744310784	Rexxar
198636588744310784	Lt. Morales
198636588744310784	Tracer
198636588744310784	Chromie
198636588744310784	Hogger
651554629699633162	Valla
